echodomains/gripper/prob12.pddl, strips-gripper-x-12
 domains/gripper/prob17.pddl, strips-gripper-x-17
 domains/gripper/prob11.pddl, strips-gripper-x-11
 domains/gripper/prob07.pddl, strips-gripper-x-7
 domains/gripper/prob08.pddl, strips-gripper-x-8
 domains/gripper/prob03.pddl, strips-gripper-x-3
 domains/gripper/prob19.pddl, strips-gripper-x-19
 domains/gripper/prob06.pddl, strips-gripper-x-6
 domains/gripper/prob01.pddl, strips-gripper-x-1
 domains/gripper/prob02.pddl, strips-gripper-x-2
 domains/gripper/prob15.pddl, strips-gripper-x-15
 domains/gripper/prob04.pddl, strips-gripper-x-4
 domains/gripper/prob13.pddl, strips-gripper-x-13
 domains/gripper/prob20.pddl, strips-gripper-x-20
 domains/gripper/prob18.pddl, strips-gripper-x-18
 domains/gripper/prob09.pddl, strips-gripper-x-9
 domains/gripper/prob10.pddl, strips-gripper-x-10
 domains/gripper/prob05.pddl, strips-gripper-x-5
 domains/gripper/prob14.pddl, strips-gripper-x-14
 domains/gripper/prob16.pddl, strips-gripper-x-16
 domains/assembly/prob12.pddl, assem-x-12
 domains/assembly/prob17.pddl, assem-x-17
 domains/assembly/prob11.pddl, assem-x-11
 domains/assembly/prob07.pddl, assem-x-7
 domains/assembly/prob08.pddl, assem-x-8
 domains/assembly/prob27.pddl, assem-x-27
 domains/assembly/prob03.pddl, assem-x-3
 domains/assembly/prob19.pddl, assem-x-19
 domains/assembly/prob06.pddl, assem-x-6
 domains/assembly/prob01.pddl, assem-x-1
 domains/assembly/prob02.pddl, assem-x-2
 domains/assembly/prob30.pddl, assem-x-30
 domains/assembly/prob15.pddl, assem-x-15
 domains/assembly/prob04.pddl, assem-x-4
 domains/assembly/prob13.pddl, assem-x-13
 domains/assembly/prob20.pddl, assem-x-20
 domains/assembly/prob18.pddl, assem-x-18
 domains/assembly/prob09.pddl, assem-x-9
 domains/assembly/prob26.pddl, assem-x-26
 domains/assembly/prob29.pddl, assem-x-29
 domains/assembly/prob22.pddl, assem-x-22
 domains/assembly/prob10.pddl, assem-x-10
 domains/assembly/prob05.pddl, assem-x-5
 domains/assembly/prob14.pddl, assem-x-14
 domains/assembly/prob28.pddl, assem-x-28
 domains/assembly/prob24.pddl, assem-x-24
 domains/assembly/prob25.pddl, assem-x-25
 domains/assembly/prob21.pddl, assem-x-21
 domains/assembly/prob16.pddl, assem-x-16
 domains/assembly/prob23.pddl, assem-x-23
 domains/movie/prob12.pddl, strips-movie-x-12
 domains/movie/prob17.pddl, strips-movie-x-17
 domains/movie/prob11.pddl, strips-movie-x-11
 domains/movie/prob07.pddl, strips-movie-x-7
 domains/movie/prob08.pddl, strips-movie-x-8
 domains/movie/prob27.pddl, strips-movie-x-27
 domains/movie/prob03.pddl, strips-movie-x-3
 domains/movie/prob19.pddl, strips-movie-x-19
 domains/movie/prob06.pddl, strips-movie-x-6
 domains/movie/prob01.pddl, strips-movie-x-1
 domains/movie/prob02.pddl, strips-movie-x-2
 domains/movie/prob30.pddl, strips-movie-x-30
 domains/movie/prob15.pddl, strips-movie-x-15
 domains/movie/prob04.pddl, strips-movie-x-4
 domains/movie/prob13.pddl, strips-movie-x-13
 domains/movie/prob20.pddl, strips-movie-x-20
 domains/movie/prob18.pddl, strips-movie-x-18
 domains/movie/prob09.pddl, strips-movie-x-9
 domains/movie/prob26.pddl, strips-movie-x-26
 domains/movie/prob29.pddl, strips-movie-x-29
 domains/movie/prob22.pddl, strips-movie-x-22
 domains/movie/prob10.pddl, strips-movie-x-10
 domains/movie/prob05.pddl, strips-movie-x-5
 domains/movie/prob14.pddl, strips-movie-x-14
 domains/movie/prob28.pddl, strips-movie-x-28
 domains/movie/prob24.pddl, strips-movie-x-24
 domains/movie/prob25.pddl, strips-movie-x-25
 domains/movie/prob21.pddl, strips-movie-x-21
 domains/movie/prob16.pddl, strips-movie-x-16
 domains/movie/prob23.pddl, strips-movie-x-23
 domains/mprime/prob12.pddl, strips-mprime-x-12
 domains/mprime/prob17.pddl, strips-mprime-x-17
 domains/mprime/prob11.pddl, strips-mprime-x-11
 domains/mprime/prob07.pddl, strips-mprime-x-7
 domains/mprime/prob08.pddl, strips-mprime-x-8
 domains/mprime/prob34.pddl, strips-mprime-y-4
 domains/mprime/prob27.pddl, strips-mprime-x-27
 domains/mprime/prob03.pddl, strips-mprime-x-3
 domains/mprime/prob19.pddl, strips-mprime-x-19
 domains/mprime/prob06.pddl, strips-mprime-x-6
 domains/mprime/prob35.pddl, strips-mprime-y-5
 domains/mprime/prob01.pddl, strips-mprime-x-1
 domains/mprime/prob02.pddl, strips-mprime-x-2
 domains/mprime/prob30.pddl, strips-mprime-x-30
 domains/mprime/prob15.pddl, strips-mprime-x-15
 domains/mprime/prob04.pddl, strips-mprime-x-4
 domains/mprime/prob13.pddl, strips-mprime-x-13
 domains/mprime/prob20.pddl, strips-mprime-x-20
 domains/mprime/prob18.pddl, strips-mprime-x-18
 domains/mprime/prob09.pddl, strips-mprime-x-9
 domains/mprime/prob26.pddl, strips-mprime-x-26
 domains/mprime/prob29.pddl, strips-mprime-x-29
 domains/mprime/prob31.pddl, strips-mprime-y-1
 domains/mprime/prob22.pddl, strips-mprime-x-22
 domains/mprime/prob32.pddl, strips-mprime-y-2
 domains/mprime/prob10.pddl, strips-mprime-x-10
 domains/mprime/prob05.pddl, strips-mprime-x-5
 domains/mprime/prob14.pddl, strips-mprime-x-14
 domains/mprime/prob28.pddl, strips-mprime-x-28
 domains/mprime/prob24.pddl, strips-mprime-x-24
 domains/mprime/prob25.pddl, strips-mprime-x-25
 domains/mprime/prob21.pddl, strips-mprime-x-21
 domains/mprime/prob33.pddl, strips-mprime-y-3
 domains/mprime/prob16.pddl, strips-mprime-x-16
 domains/mprime/prob23.pddl, strips-mprime-x-23
 domains/logistics/prob12.pddl, strips-log-x-12
 domains/logistics/prob17.pddl, strips-log-x-17
 domains/logistics/prob11.pddl, strips-log-x-11
 domains/logistics/prob07.pddl, strips-log-x-7
 domains/logistics/prob08.pddl, strips-log-x-8
 domains/logistics/prob34.pddl, strips-log-y-4
 domains/logistics/prob27.pddl, strips-log-x-27
 domains/logistics/prob03.pddl, strips-log-x-3
 domains/logistics/prob19.pddl, strips-log-x-19
 domains/logistics/prob06.pddl, strips-log-x-6
 domains/logistics/prob35.pddl, strips-log-y-5
 domains/logistics/prob01.pddl, strips-log-x-1
 domains/logistics/prob02.pddl, strips-log-x-2
 domains/logistics/prob30.pddl, strips-log-x-30
 domains/logistics/prob15.pddl, strips-log-x-15
 domains/logistics/prob04.pddl, strips-log-x-4
 domains/logistics/prob13.pddl, strips-log-x-13
 domains/logistics/prob20.pddl, strips-log-x-20
 domains/logistics/prob18.pddl, strips-log-x-18
 domains/logistics/prob09.pddl, strips-log-x-9
 domains/logistics/prob26.pddl, strips-log-x-26
 domains/logistics/prob29.pddl, strips-log-x-29
 domains/logistics/prob31.pddl, strips-log-y-1
 domains/logistics/prob22.pddl, strips-log-x-22
 domains/logistics/prob32.pddl, strips-log-y-2
 domains/logistics/prob10.pddl, strips-log-x-10
 domains/logistics/prob05.pddl, strips-log-x-5
 domains/logistics/prob14.pddl, strips-log-x-14
 domains/logistics/prob28.pddl, strips-log-x-28
 domains/logistics/prob24.pddl, strips-log-x-24
 domains/logistics/prob25.pddl, strips-log-x-25
 domains/logistics/prob21.pddl, strips-log-x-21
 domains/logistics/prob33.pddl, strips-log-y-3
 domains/logistics/prob16.pddl, strips-log-x-16
 domains/logistics/prob23.pddl, strips-log-x-23
 domains/mystery/prob12.pddl, strips-mysty-x-12
 domains/mystery/prob17.pddl, strips-mysty-x-17
 domains/mystery/prob11.pddl, strips-mysty-x-11
 domains/mystery/prob07.pddl, strips-mysty-x-7
 domains/mystery/prob08.pddl, strips-mysty-x-8
 domains/mystery/prob27.pddl, strips-mysty-x-27
 domains/mystery/prob03.pddl, strips-mysty-x-3
 domains/mystery/prob19.pddl, strips-mysty-x-19
 domains/mystery/prob06.pddl, strips-mysty-x-6
 domains/mystery/prob01.pddl, strips-mysty-x-1
 domains/mystery/prob02.pddl, strips-mysty-x-2
 domains/mystery/prob30.pddl, strips-mysty-x-30
 domains/mystery/prob15.pddl, strips-mysty-x-15
 domains/mystery/prob04.pddl, strips-mysty-x-4
 domains/mystery/prob13.pddl, strips-mysty-x-13
 domains/mystery/prob20.pddl, strips-mysty-x-20
 domains/mystery/prob18.pddl, strips-mysty-x-18
 domains/mystery/prob09.pddl, strips-mysty-x-9
 domains/mystery/prob26.pddl, strips-mysty-x-26
 domains/mystery/prob29.pddl, strips-mysty-x-29
 domains/mystery/prob22.pddl, strips-mysty-x-22
 domains/mystery/prob10.pddl, strips-mysty-x-10
 domains/mystery/prob05.pddl, strips-mysty-x-5
 domains/mystery/prob14.pddl, strips-mysty-x-14
 domains/mystery/prob28.pddl, strips-mysty-x-28
 domains/mystery/prob24.pddl, strips-mysty-x-24
 domains/mystery/prob25.pddl, strips-mysty-x-25
 domains/mystery/prob21.pddl, strips-mysty-x-21
 domains/mystery/prob16.pddl, strips-mysty-x-16
 domains/mystery/prob23.pddl, strips-mysty-x-23

